CHAPTER,VERSE,5cPAGE,19cPAGE,COL,LINE,PRECEDING,WORD,LEMMA,FOLLOWING,PART,PERSON,PLACE,WITNESS,READING
13,14,83,62,b,4,tunc abram glorificauit diuitiis ualde,omnib·,ombibus,omnibus ouib· ouibus et bubus,N,,,,
13,14,83,62,b,4,abram glorificauit diuitiis ualde omnib·,omnibus,,ouib· ouibus et bubus et,N,,,,
13,14,83,62,b,4,glorificauit diuitiis ualde omnib· omnibus,ouib·,ouibus,ouibus et bubus et asinis,N,,,,
13,14,83,62,b,4,diuitiis ualde omnib· omnibus ouib·,ouibus,,et bubus et asinis et,N,,,,
13,14,83,62,b,4,ualde omnib· omnibus ouib· ouibus,et,,bubus et asinis et camelis,N,,,,
13,14,83,62,b,5,omnib· omnibus ouib· ouibus et,bubus,,et asinis et camelis et,N,,,,
13,14,83,62,b,5,omnibus ouib· ouibus et bubus,et,,asinis et camelis et equis,N,,,,
13,14,83,62,b,5,ouib· ouibus et bubus et,asinis,,et camelis et equis et,N,,,,
13,14,83,62,b,5,ouibus et bubus et asinis,et,,camelis et equis et seruis,N,,,,
13,14,83,62,b,6,et bubus et asinis et,camelis,,et equis et seruis et,N,,,,
13,14,83,62,b,6,bubus et asinis et camelis,et,,equis et seruis et ancillis,N,,,,
13,14,83,62,b,6,et asinis et camelis et,equis,,et seruis et ancillis argento,N,,,,
13,14,83,62,b,6,asinis et camelis et equis,et,,seruis et ancillis argento et,N,,,,
13,14,83,62,b,7,et camelis et equis et,seruis,,et ancillis argento et aro,N,,,,
13,14,83,62,b,7,camelis et equis et seruis,et,,ancillis argento et aro ualde,N,,,,
13,14,83,62,b,7,et equis et seruis et,ancillis,,argento et aro ualde etenim,N,,,,
13,14,83,62,b,8,equis et seruis et ancillis,argento,,et aro ualde etenim et,N,,,,
13,14,83,62,b,8,et seruis et ancillis argento,et,,aro ualde etenim et loth,N,,,,
13,14,83,62,b,8,seruis et ancillis argento et,aro,auro,ualde etenim et loth filio,N,,,,
13,14,83,62,b,8,et ancillis argento et aro,ualde,,etenim et loth filio fratris,N,,,,
13,14,83,62,b,9,ancillis argento et aro ualde,etenim,,et loth filio fratris sui,N,,,,
13,14,83,62,b,9,argento et aro ualde etenim,et,,loth filio fratris sui erant,N,,,,
13,14,83,62,b,9,et aro ualde etenim et,loth,,filio fratris sui erant diuitiae,N,TRUE,,,
13,14,83,62,b,10,aro ualde etenim et loth,filio,,fratris sui erant diuitiae Et,N,,,,
13,14,83,62,b,10,ualde etenim et loth filio,fratris,,sui erant diuitiae Et reddidit,N,,,,
13,14,83,62,b,10,etenim et loth filio fratris,sui,,erant diuitiae Et reddidit farao,N,,,,
13,14,83,62,b,10,et loth filio fratris sui,erant,,diuitiae Et reddidit farao saram,N,,,,
13,14,83,62,b,11,loth filio fratris sui erant,diuitiae,,Et reddidit farao saram uxorem,N,,,,
13,15,83,62,b,11,filio fratris sui erant diuitiae,Et,,reddidit farao saram uxorem abram,N,,,,
13,15,83,62,b,11,fratris sui erant diuitiae Et,reddidit,,farao saram uxorem abram uiro,N,,,,
13,15,83,62,b,12,sui erant diuitiae Et reddidit,farao,Pharao,saram uxorem abram uiro suo,N,TRUE,,,
13,15,83,62,b,12,erant diuitiae Et reddidit farao,saram,,uxorem abram uiro suo et,N,TRUE,,,
13,15,83,62,b,13,diuitiae Et reddidit farao saram,uxorem,,abram uiro suo et eiecit,N,,,,
13,15,83,62,b,13,Et reddidit farao saram uxorem,abram,Abraham,uiro suo et eiecit eum,N,TRUE,,,
13,15,83,62,b,13,reddidit farao saram uxorem abram,uiro,,suo et eiecit eum de,N,,,,
13,15,83,62,b,14,farao saram uxorem abram uiro,suo,,et eiecit eum de terra,N,,,,
13,15,83,62,b,14,saram uxorem abram uiro suo,et,,eiecit eum de terra aegypti,N,,,,
13,15,83,62,b,14,uxorem abram uiro suo et,eiecit,,eum de terra aegypti et,N,,,,
13,15,83,62,b,14,abram uiro suo et eiecit,eum,,de terra aegypti et peruenit,N,,,,
13,15,83,62,b,15,uiro suo et eiecit eum,de,,terra aegypti et peruenit in,N,,,,
13,15,83,62,b,15,suo et eiecit eum de,terra,,aegypti et peruenit in locu˙,N,,,,
13,15,83,62,b,15,et eiecit eum de terra,aegypti,,et peruenit in locu˙ locum,N,,TRUE,,
13,15,83,62,b,16,eiecit eum de terra aegypti,et,,peruenit in locu˙ locum ubi,N,,,,
13,15,83,62,b,16,eum de terra aegypti et,peruenit,,in locu˙ locum ubi fixerat,N,,,,
13,15,83,62,b,16,de terra aegypti et peruenit,in,,locu˙ locum ubi fixerat tabernaculum,N,,,,
13,15,83,62,b,16,terra aegypti et peruenit in,locu˙,locum,locum ubi fixerat tabernaculum suum,N,,,,
13,15,83,62,b,16,aegypti et peruenit in locu˙,locum,,ubi fixerat tabernaculum suum in,N,,,,
13,15,83,62,b,17,et peruenit in locu˙ locum,ubi,,fixerat tabernaculum suum in primis,N,,,,
13,15,83,62,b,17,peruenit in locu˙ locum ubi,fixerat,,tabernaculum suum in primis in,N,,,,
13,15,83,62,b,17,in locu˙ locum ubi fixerat,tabernaculum,,suum in primis in locum,N,,,,
13,15,83,62,b,18,locu˙ locum ubi fixerat tabernaculum,suum,,in primis in locum altarii,N,,,,
13,15,83,62,b,18,locum ubi fixerat tabernaculum suum,in,,primis in locum altarii agge,N,,,,
13,15,83,62,b,19,ubi fixerat tabernaculum suum in,primis,,in locum altarii agge ad,N,,,,
13,15,83,62,b,19,fixerat tabernaculum suum in primis,in,,locum altarii agge ad orientis,N,,,,
13,15,83,62,b,19,tabernaculum suum in primis in,locum,,altarii agge ad orientis partem,N,,,,
13,15,83,62,b,19,suum in primis in locum,altarii,,agge ad orientis partem et,N,,,,
13,15,83,62,b,20,in primis in locum altarii,agge,,ad orientis partem et betel,N,,TRUE,,
13,15,83,62,b,20,primis in locum altarii agge,ad,,orientis partem et betel a,N,,,,
13,15,83,62,b,20,in locum altarii agge ad,orientis,,partem et betel a mare,N,,,,
13,15,83,62,b,21,locum altarii agge ad orientis,partem,,et betel a mare et,N,,,,
13,15,83,62,b,21,altarii agge ad orientis partem,et,,betel a mare et benedixit,N,,,,
13,15,83,62,b,21,agge ad orientis partem et,betel,,a mare et benedixit dnm,N,,TRUE,,
13,15,83,62,b,22,ad orientis partem et betel,a,,mare et benedixit dnm dominum,N,,,,
13,15,83,62,b,22,orientis partem et betel a,mare,,et benedixit dnm dominum dm,N,,,,
13,15,83,62,b,22,partem et betel a mare,et,,benedixit dnm dominum dm deum,N,,,,
13,15,83,62,b,22,et betel a mare et,benedixit,,dnm dominum dm deum suum,N,,,,
13,15,83,62,b,23,betel a mare et benedixit,dnm,dominum,dominum dm deum suum qui,N,TRUE,,,
13,15,83,62,b,23,a mare et benedixit dnm,dominum,,dm deum suum qui reuocauit,N,TRUE,,,
13,15,83,62,b,23,mare et benedixit dnm dominum,dm,deum,deum suum qui reuocauit eum,N,TRUE,,,
13,15,83,62,b,23,et benedixit dnm dominum dm,deum,,suum qui reuocauit eum in,N,TRUE,,,
13,15,83,62,b,23,benedixit dnm dominum dm deum,suum,,qui reuocauit eum in pace,N,,,,
13,15,83,62,b,23,dnm dominum dm deum suum,qui,,reuocauit eum in pace Et,N,,,,
13,15,83,62,b,24,dominum dm deum suum qui,reuocauit,,eum in pace Et factum,N,,,,
13,15,83,62,b,24,dm deum suum qui reuocauit,eum,,in pace Et factum est,N,,,,
13,15,83,62,b,24,deum suum qui reuocauit eum,in,,pace Et factum est in,N,,,,
13,15,83,62,b,24,suum qui reuocauit eum in,pace,pace,Et factum est in qa̅dragensimo,N,,,,
13,16,84,61,a,1,qui reuocauit eum in pace,Et,,factum est in qa̅dragensimo quadragensimo,N,,,,
13,16,84,61,a,1,reuocauit eum in pace Et,factum,,est in qa̅dragensimo quadragensimo quadragesimo,N,,,,
13,16,84,61,a,1,eum in pace Et factum,est,,in qa̅dragensimo quadragensimo quadragesimo et,N,,,,
13,16,84,61,a,1,in pace Et factum est,in,,qa̅dragensimo quadragensimo quadragesimo et primo,N,,,,
13,16,84,61,a,1,pace Et factum est in,qa̅dragensimo,quadragesimo,quadragensimo quadragesimo et primo iubeleo,N,,,A,
13,16,84,61,a,2,Et factum est in qa̅dragensimo,quadragensimo,,quadragesimo et primo iubeleo anno,N,,,A,
13,16,84,61,a,2,factum est in qa̅dragensimo quadragensimo,quadragesimo,,et primo iubeleo anno tertio,N,,,,Denis
13,16,84,61,a,2,est in qa̅dragensimo quadragensimo quadragesimo,et,,primo iubeleo anno tertio ebdomadarum,N,,,,
13,16,84,61,a,2,in qa̅dragensimo quadragensimo quadragesimo et,primo,,iubeleo anno tertio ebdomadarum primi,N,,,,
13,16,84,61,a,3,qa̅dragensimo quadragensimo quadragesimo et primo,iubeleo,,anno tertio ebdomadarum primi reuersus,N,,,,
13,16,84,61,a,3,quadragensimo quadragesimo et primo iubeleo,anno,,tertio ebdomadarum primi reuersus est,N,,,,
13,16,84,61,a,3,quadragesimo et primo iubeleo anno,tertio,,ebdomadarum primi reuersus est in,N,,,,
13,16,84,61,a,4,et primo iubeleo anno tertio,ebdomadarum,,primi reuersus est in locum,N,,,,
13,16,84,61,a,4,primo iubeleo anno tertio ebdomadarum,primi,,reuersus est in locum hunc,N,,,,
13,16,84,61,a,5,iubeleo anno tertio ebdomadarum primi,reuersus,,est in locum hunc et,N,,,,
13,16,84,61,a,5,anno tertio ebdomadarum primi reuersus,est,,in locum hunc et obtulit,N,,,,
13,16,84,61,a,5,tertio ebdomadarum primi reuersus est,in,,locum hunc et obtulit olocaustomata,N,,,,
13,16,84,61,a,6,ebdomadarum primi reuersus est in,locum,,hunc et obtulit olocaustomata et,N,,,,
13,16,84,61,a,6,primi reuersus est in locum,hunc,,et obtulit olocaustomata et inuocauit,N,,,,
13,16,84,61,a,6,reuersus est in locum hunc,et,,obtulit olocaustomata et inuocauit in,N,,,,
13,16,84,61,a,6,est in locum hunc et,obtulit,,olocaustomata et inuocauit in nomine,N,,,,
13,16,84,61,a,7,in locum hunc et obtulit,olocaustomata,,et inuocauit in nomine dni,N,,,,
13,16,84,61,a,8,locum hunc et obtulit olocaustomata,et,,inuocauit in nomine dni domini,N,,,,
13,16,84,61,a,8,hunc et obtulit olocaustomata et,inuocauit,,in nomine dni domini tu,N,,,,
13,16,84,61,a,8,et obtulit olocaustomata et inuocauit,in,,nomine dni domini tu es,N,,,,
13,16,84,61,a,8,obtulit olocaustomata et inuocauit in,nomine,,dni domini tu es ds,N,,,,
13,16,84,61,a,9,olocaustomata et inuocauit in nomine,dni,domini,domini tu es ds deus,N,TRUE,,,
13,16,84,61,a,9,et inuocauit in nomine dni,domini,,tu es ds deus excelsus,N,TRUE,,,
13,16,84,61,a,9,inuocauit in nomine dni domini,tu,,es ds deus excelsus ds,N,,,,
13,16,84,61,a,9,in nomine dni domini tu,es,,ds deus excelsus ds deus,N,,,,
13,16,84,61,a,9,nomine dni domini tu es,ds,deus,deus excelsus ds deus meus,N,TRUE,,,
13,16,84,61,a,9,dni domini tu es ds,deus,,excelsus ds deus meus in,N,TRUE,,,
13,16,84,61,a,9,domini tu es ds deus,excelsus,,ds deus meus in saecula,N,,,,
13,16,84,61,a,10,tu es ds deus excelsus,ds,deus,deus meus in saecula saeculoru˙,N,TRUE,,,
13,16,84,61,a,10,es ds deus excelsus ds,deus,,meus in saecula saeculoru˙ saeculorum,N,TRUE,,,
13,16,84,61,a,10,ds deus excelsus ds deus,meus,,in saecula saeculoru˙ saeculorum Et,N,,,,
13,16,84,61,a,10,deus excelsus ds deus meus,in,,saecula saeculoru˙ saeculorum Et in,N,,,,
13,16,84,61,a,11,excelsus ds deus meus in,saecula,,saeculoru˙ saeculorum Et in no,N,,,,
13,16,84,61,a,11,ds deus meus in saecula,saeculoru˙,saeculorum,saeculorum Et in no quarto,N,,,,
13,16,84,61,a,11,deus meus in saecula saeculoru˙,saeculorum,,Et in no quarto septimanarum,N,,,,
13,17,84,61,a,12,meus in saecula saeculoru˙ saeculorum,Et,,in no quarto septimanarum huius,N,,,,
13,17,84,61,a,12,in saecula saeculoru˙ saeculorum Et,in,,no quarto septimanarum huius separatus,N,,,,
13,17,84,61,a,12,saecula saeculoru˙ saeculorum Et in,no,,quarto septimanarum huius separatus est,N,,,,
13,17,84,61,a,12,saeculoru˙ saeculorum Et in no,quarto,,septimanarum huius separatus est loth,N,,,,
13,17,84,61,a,12,saeculorum Et in no quarto,septimanarum,,huius separatus est loth ab,N,,,,
13,17,84,61,a,13,Et in no quarto septimanarum,huius,,separatus est loth ab ipso,N,,,,
13,17,84,61,a,13,in no quarto septimanarum huius,separatus,,est loth ab ipso et,N,,,,
13,17,84,61,a,14,no quarto septimanarum huius separatus,est,,loth ab ipso et inhabitauit,N,,,,
13,17,84,61,a,14,quarto septimanarum huius separatus est,loth,,ab ipso et inhabitauit sodomis,N,TRUE,,,
13,17,84,61,a,14,septimanarum huius separatus est loth,ab,,ipso et inhabitauit sodomis et,N,,,,
13,17,84,61,a,15,huius separatus est loth ab,ipso,,et inhabitauit sodomis et homines,N,,,,
13,17,84,61,a,15,separatus est loth ab ipso,et,,inhabitauit sodomis et homines sodomitae,N,,,,
13,17,84,61,a,15,est loth ab ipso et,inhabitauit,,sodomis et homines sodomitae peccatores,N,,,,
13,17,84,61,a,16,loth ab ipso et inhabitauit,sodomis,,et homines sodomitae peccatores erant,N,,TRUE,,
13,17,84,61,a,16,ab ipso et inhabitauit sodomis,et,,homines sodomitae peccatores erant ualde,N,,,,
13,17,84,61,a,16,ipso et inhabitauit sodomis et,homines,,sodomitae peccatores erant ualde et,N,,,,
13,17,84,61,a,17,et inhabitauit sodomis et homines,sodomitae,,peccatores erant ualde et iniqui,N,,TRUE,,
13,17,84,61,a,17,inhabitauit sodomis et homines sodomitae,peccatores,,erant ualde et iniqui in,N,,,,
13,17,84,61,a,18,sodomis et homines sodomitae peccatores,erant,,ualde et iniqui in cordib·,N,,,,
13,17,84,61,a,18,et homines sodomitae peccatores erant,ualde,,et iniqui in cordib· cordibus,N,,,,
13,17,84,61,a,19,homines sodomitae peccatores erant ualde,et,,iniqui in cordib· cordibus suis,N,,,,
13,17,84,61,a,19,sodomitae peccatores erant ualde et,iniqui,,in cordib· cordibus suis propter,N,,,,
13,17,84,61,a,19,peccatores erant ualde et iniqui,in,,cordib· cordibus suis propter quod,N,,,,
13,17,84,61,a,19,erant ualde et iniqui in,cordib·,cordibus,cordibus suis propter quod separatus,N,,,,
13,17,84,61,a,19,ualde et iniqui in cordib·,cordibus,,suis propter quod separatus est,N,,,,
13,17,84,61,a,20,et iniqui in cordib· cordibus,suis,,propter quod separatus est loth,N,,,,
13,18,84,61,a,20,iniqui in cordib· cordibus suis,propter,,quod separatus est loth filius,N,,,,
13,18,84,61,a,20,in cordib· cordibus suis propter,quod,,separatus est loth filius fratris,N,,,,
13,18,84,61,a,21,cordib· cordibus suis propter quod,separatus,,est loth filius fratris sui,N,,,,
13,18,84,61,a,21,cordibus suis propter quod separatus,est,,loth filius fratris sui ab,N,,,,
13,18,84,61,a,21,suis propter quod separatus est,loth,,filius fratris sui ab eo,N,TRUE,,,
13,18,84,61,a,22,propter quod separatus est loth,filius,,fratris sui ab eo eo,N,,,,
13,18,84,61,a,22,quod separatus est loth filius,fratris,,sui ab eo eo quod,N,,,,
13,18,84,61,a,22,separatus est loth filius fratris,sui,,ab eo eo quod non,N,,,,
13,18,84,61,a,22,est loth filius fratris sui,ab,,eo eo quod non erant,N,,,,
13,18,84,61,a,23,loth filius fratris sui ab,eo,,eo quod non erant illi,N,,,,
13,18,84,61,a,23,filius fratris sui ab eo,eo,,quod non erant illi filii,N,,,,
13,18,84,61,a,23,fratris sui ab eo eo,quod,,non erant illi filii captiuatus,N,,,,
13,18,84,61,a,23,sui ab eo eo quod,non,,erant illi filii captiuatus est,N,,,,
13,18,84,61,a,23,ab eo eo quod non,erant,,illi filii captiuatus est loth,N,,,,
13,18,84,61,a,24,eo eo quod non erant,illi,,filii captiuatus est loth ab,N,,,,
13,18,84,61,a,24,eo quod non erant illi,filii,,captiuatus est loth ab ipso,N,,,,
13,19,84,61,a,24,quod non erant illi filii,captiuatus,,est loth ab ipso In,N,,,,
13,19,84,61,a,24,non erant illi filii captiuatus,est,,loth ab ipso In quarto,N,,,,
13,19,84,61,b,1,erant illi filii captiuatus est,loth,,ab ipso In quarto autem,N,TRUE,,,
13,19,84,61,b,1,illi filii captiuatus est loth,ab,,ipso In quarto autem anno,N,,,,
13,19,84,61,b,1,filii captiuatus est loth ab,ipso,,In quarto autem anno septimani,N,,,,
13,19,84,61,b,1,captiuatus est loth ab ipso,In,,quarto autem anno septimani huius,N,,,,
13,19,84,61,b,1,est loth ab ipso In,quarto,,autem anno septimani huius iubelei,N,,,,
13,19,84,61,b,2,loth ab ipso In quarto,autem,,anno septimani huius iubelei ipsius,N,,,,
13,19,84,61,b,2,ab ipso In quarto autem,anno,,septimani huius iubelei ipsius dixit,N,,,,
13,19,84,61,b,2,ipso In quarto autem anno,septimani,,huius iubelei ipsius dixit deus,N,,,,
13,19,84,61,b,3,In quarto autem anno septimani,huius,,iubelei ipsius dixit deus ad,N,,,,
13,19,84,61,b,3,quarto autem anno septimani huius,iubelei,,ipsius dixit deus ad abram,N,,,,
13,19,84,61,b,4,autem anno septimani huius iubelei,ipsius,,dixit deus ad abram eleua,N,,,,
13,19,84,61,b,4,anno septimani huius iubelei ipsius,dixit,,deus ad abram eleua oculos,N,,,,
13,19,84,61,b,4,septimani huius iubelei ipsius dixit,deus,,ad abram eleua oculos tuos,N,TRUE,,,
13,19,84,61,b,4,huius iubelei ipsius dixit deus,ad,,abram eleua oculos tuos de,N,,,,
13,19,84,61,b,4,iubelei ipsius dixit deus ad,abram,Abraham,eleua oculos tuos de loco,N,TRUE,,,
13,19,84,61,b,5,ipsius dixit deus ad abram,eleua,,oculos tuos de loco ubi,N,,,,
13,19,84,61,b,5,dixit deus ad abram eleua,oculos,,tuos de loco ubi sedes,N,,,,
13,19,84,61,b,5,deus ad abram eleua oculos,tuos,,de loco ubi sedes tu,N,,,,
13,19,84,61,b,6,ad abram eleua oculos tuos,de,,loco ubi sedes tu ad,N,,,,
